"","NA.","logFC","logCPM","PValue","symbol","name","entrez","GOID","term"
"1595","ENSMUSG00000109284",0.648312310770017,2.80088320345183,1.60154403244459e-05,"B230311B06Rik","RIKEN cDNA B230311B06 gene","381914","GO:0003674","molecular_function"
"1552","ENSMUSG00000102697",-0.585408643949136,4.44754693551286,0.00268967306698685,"Pcdhac2","protocadherin alpha subfamily C, 2","353237","GO:0003674","molecular_function"
"1545","ENSMUSG00000101174",-0.677685911907627,0.986398113001868,0.00248195196028867,"Hoxd4","homeobox D4","15436","GO:0000977","RNA polymerase II regulatory region sequence-specific DNA binding"
"1543","ENSMUSG00000100826",-1.22675912977937,4.72471728444196,2.64859777897183e-07,"Ipw","imprinted gene in the Prader-Willi syndrome region","16353","GO:0003674","molecular_function"
"1531","ENSMUSG00000097767",-1.00169613748177,5.89876583694234,8.29291429657757e-05,"Miat","myocardial infarction associated transcript (non-protein coding)","330166","GO:0005515","protein binding"
"1519","ENSMUSG00000097284",-0.544647821207972,1.15952486300325,0.00583596228107874,"4930480K23Rik","RIKEN cDNA 4930480K23 gene","75016","GO:0003674","molecular_function"
"1511","ENSMUSG00000096910",-0.637237456424234,2.14960590181302,0.00993389131601985,"Zfp955b","zinc finger protein 955B","100043468","GO:0003674","molecular_function"
"1508","ENSMUSG00000096054",-1.28887401504787,7.31597216377791,1.05301743843167e-13,"Syne1","spectrin repeat containing, nuclear envelope 1","64009","GO:0000932","P-body"
"1507","ENSMUSG00000095687",1.10248881344533,1.90026953841706,1.44729350615388e-07,"Rnaset2a","ribonuclease T2A","100037283","GO:0004540","ribonuclease activity"
"1504","ENSMUSG00000095098",0.550268062452248,6.17074748777896,3.05974547015904e-05,"Ccdc85b","coiled-coil domain containing 85B","240514","GO:0005515","protein binding"
"1494","ENSMUSG00000092083",-0.771621372550331,3.36476454243641,6.77498331442929e-07,"Kcnb2","potassium voltage gated channel, Shab-related subfamily, member 2","98741","GO:0005216","ion channel activity"
"1493","ENSMUSG00000092035",-0.935271565560052,6.01002031503404,8.41064464108364e-09,"Peg10","paternally expressed 10","170676","GO:0001890","placenta development"
"1490","ENSMUSG00000091722",-0.549805590823826,1.11074611260783,0.00680117392934286,"Siah3","seven in absentia homolog 3 (Drosophila)","380918","GO:0005739","mitochondrion"
"1489","ENSMUSG00000091712",-0.798565844493107,4.74550751576371,3.66289005187979e-05,"Sec14l5","SEC14-like lipid binding 5","665119","GO:0003674","molecular_function"
