"","NA.","logFC","logCPM","PValue","symbol","name","entrez"
"1121","ENSMUSG00000101693",-1.15599884000924,1.70697340206674,8.25230135973965e-08,"Gm19461","predicted gene, 19461","100502933"
"1117","ENSMUSG00000100241",-1.53223988095969,5.45145444866315,1.73398978111578e-11,"Slc18a3","solute carrier family 18 (vesicular monoamine), member 3","20508"
"1103","ENSMUSG00000096847",-1.28141352702572,5.96517841592054,2.71394091498521e-17,"Tmem151b","transmembrane protein 151B","210573"
"1032","ENSMUSG00000074575",-2.05759410659343,2.71384553389403,7.36661269482054e-26,"Kcng1","potassium voltage-gated channel, subfamily G, member 1","241794"
"1030","ENSMUSG00000074385",-1.45983964326277,1.34222985630136,6.13786340825004e-10,"Gm10684","predicted gene 10684","100038468"
"1021","ENSMUSG00000073418",2.89857188095961,7.61256136762753,1.15070204820093e-39,"C4b","complement component 4B (Chido blood group)","12268"
"1008","ENSMUSG00000071604",1.06003484653876,5.08886695491382,6.25287412765566e-08,"Fam189a2","family with sequence similarity 189, member A2","381217"
"972","ENSMUSG00000066361",1.06898511962277,0.97585768910176,0.000567322775981204,"Serpina3c","serine (or cysteine) peptidase inhibitor, clade A, member 3C","16625"
"960","ENSMUSG00000063415",1.42395894013081,2.83307244848196,0.0039631681232924,"Cyp26b1","cytochrome P450, family 26, subfamily b, polypeptide 1","232174"
"947","ENSMUSG00000061740",1.35553069773381,7.16733034647692,5.07803344735995e-05,"Cyp2d22","cytochrome P450, family 2, subfamily d, polypeptide 22","56448"
"933","ENSMUSG00000060257",-1.05226350115509,4.09833224879073,7.96845444676017e-09,"Scrt2","scratch family zinc finger 2","545474"
"922","ENSMUSG00000058743",-2.58352435163878,3.55623378717042,1.18033328849506e-37,"Kcnj14","potassium inwardly-rectifying channel, subfamily J, member 14","211480"
"913","ENSMUSG00000058070",-1.45203104905435,6.66815466978905,4.11169026437843e-10,"Eml1","echinoderm microtubule associated protein like 1","68519"
"911","ENSMUSG00000057967",-1.02067029869881,2.23874552253542,1.84550876115233e-09,"Fgf18","fibroblast growth factor 18","14172"
"900","ENSMUSG00000056501",1.39730789030073,2.77388407484894,1.02417830605187e-07,"Cebpb","CCAAT/enhancer binding protein (C/EBP), beta","12608"
"899","ENSMUSG00000056423",-1.53571620515769,1.96079880080489,4.23793714135047e-06,"Uts2b","urotensin 2B","224065"
"882","ENSMUSG00000053931",1.24394887709502,7.95960634835618,2.64014401693749e-23,"Cnn3","calponin 3, acidic","71994"
"862","ENSMUSG00000051920",-1.83351057121263,2.58727474229365,2.92154176596845e-17,"Rspo2","R-spondin 2","239405"
"844","ENSMUSG00000050121",-1.45676603474732,5.29576928497312,7.66312495107057e-05,"Opalin","oligodendrocytic myelin paranodal and inner loop protein","226115"
"839","ENSMUSG00000049721",-1.26841694454672,5.76782338382322,3.07462631411296e-07,"Gal3st1","galactose-3-O-sulfotransferase 1","53897"
"817","ENSMUSG00000048332",1.62897279030157,5.50956062033168,1.93609867305856e-16,"Lhfp","lipoma HMGIC fusion partner","108927"
"816","ENSMUSG00000047986",-1.72162242311914,2.97953913494368,1.96882775327578e-14,"Palm3","paralemmin 3","74337"
"785","ENSMUSG00000045246",-1.79558155032027,6.44089844998625,1.23814698324852e-28,"Kcng4","potassium voltage-gated channel, subfamily G, member 4","66733"
"764","ENSMUSG00000043448",-1.88621699802643,6.39238824295054,1.21259359691388e-08,"Gjc2","gap junction protein, gamma 2","118454"
"762","ENSMUSG00000043342",1.32808785827467,3.33035426239832,0.0298081746376318,"Hoxd9","homeobox D9","15438"
"745","ENSMUSG00000042529",-1.07040851309514,2.96805742652403,1.55354644673741e-09,"Kcnj12","potassium inwardly-rectifying channel, subfamily J, member 12","16515"
"733","ENSMUSG00000041736",1.22935756918706,3.84947535833835,3.89303646663571e-11,"Tspo","translocator protein","12257"
"719","ENSMUSG00000040690",1.5958036787591,5.49297851014828,2.28396749904905e-11,"Col16a1","collagen, type XVI, alpha 1","107581"
"718","ENSMUSG00000040666",-1.59846408057694,4.64896291062014,4.12654921431895e-18,"Sh3bgr","SH3-binding domain glutamic acid-rich protein","50795"
"684","ENSMUSG00000038530",-1.1325712049525,6.72574576960459,8.83144833517085e-18,"Rgs4","regulator of G-protein signaling 4","19736"
"678","ENSMUSG00000038227",2.04000872871863,3.89334711340248,0.000244985418030438,"Hoxa9","homeobox A9","15405"
"633","ENSMUSG00000036198",-1.21713010430862,5.39705834926013,1.75091766072882e-15,"Arhgap36","Rho GTPase activating protein 36","75404"
"627","ENSMUSG00000035745",-2.11837845957423,1.82701514058219,2.10525346765429e-25,"Grin3b","glutamate receptor, ionotropic, NMDA3B","170483"
