"","x"
"1","scaffold_13042:3114481-3877145"
"2","scaffold_13042:5149813-5170318"
"3","scaffold_13042:4012745-4012745"
"4","scaffold_13042:4652320-4652320"
"5","scaffold_13042:5131549-2601041"
"6","scaffold_13042:1000576-5131549"
"7","scaffold_13042:2720350-2186300"
"8","scaffold_13042:4998384-2720350"
"9","scaffold_13042:1260100-4998384"
"10","scaffold_13042:1967674-3584869"
"11","scaffold_13042:2795740-4050533"
"12","scaffold_13042:248913-2604391"
"13","scaffold_12855:5291477-5284284"
"14","scaffold_12855:4569549-4631348"
"15","scaffold_12855:7416074-7416074"
"16","scaffold_12855:3902076-8843683"
"17","scaffold_12855:3119077-4695317"
"18","scaffold_12855:3126385-8836957"
"19","scaffold_12855:3071980-3447179"
"20","scaffold_12855:1111634-8104063"
"21","scaffold_12855:3445447-3445447"
"22","scaffold_12855:3956839-8817224"
"23","scaffold_12855:3124243-5937557"
"24","scaffold_12855:9943881-3451949"
"25","scaffold_12855:9946861-9943881"
"26","scaffold_12855:3755174-3868653"
"27","scaffold_12855:4659358-4657981"
"28","scaffold_12855:5119727-5119668"
"29","scaffold_12855:10080990-10094261"
"30","scaffold_12855:4850994-2105437"
"31","scaffold_12855:4850610-4850994"
"32","scaffold_12855:3154662-6708476"
"33","scaffold_12855:3592797-3592797"
"34","scaffold_12855:7472234-5263814"
"35","scaffold_12855:7472234-7472234"
"36","scaffold_12855:4909016-4909016"
"37","scaffold_12855:8138604-5557166"
"38","scaffold_12855:3868056-8138604"
"39","scaffold_12855:4593658-9947507"
"40","scaffold_12855:3171214-7808399"
"41","scaffold_12855:9041254-6550879"
"42","scaffold_12855:9041307-9041254"
"43","scaffold_12855:3107427-3021316"
"44","scaffold_12855:9512054-4788291"
"45","scaffold_12855:80429-9512054"
"46","scaffold_12855:1408144-5806980"
"47","scaffold_12855:3109409-3109409"
"48","scaffold_12855:6061640-9163614"
"49","scaffold_12855:8977097-6832951"
"50","scaffold_12855:195704-8977097"
"51","scaffold_12855:5901982-5871325"
"52","scaffold_12855:4546944-6485585"
"53","scaffold_12855:9604262-7194829"
"54","scaffold_12855:2007686-9604262"
"55","scaffold_12855:5957543-2727858"
"56","scaffold_12855:7838272-5957543"
"57","scaffold_12855:6093733-7838272"
"58","scaffold_12855:9616733-9949325"
"59","scaffold_12855:7657677-7657677"
"60","scaffold_13047:6263019-18161441"
"61","scaffold_13047:5788427-11512967"
"62","scaffold_13047:17058307-16732899"
"63","scaffold_13047:17053129-17058307"
"64","scaffold_13047:18322360-8817880"
"65","scaffold_13047:11065531-18322360"
"66","scaffold_13047:17990242-13312210"
"67","scaffold_13047:17990242-17990242"
"68","scaffold_13047:11825619-11825619"
"69","scaffold_13047:8067465-17990983"
"70","scaffold_13047:6163861-3251776"
"71","scaffold_13047:19137156-6163861"
"72","scaffold_13047:19137156-19137156"
"73","scaffold_13047:4179141-4179141"
"74","scaffold_13047:16595393-8332780"
"75","scaffold_13047:18842932-16595393"
"76","scaffold_13047:18842932-18842932"
"77","scaffold_13047:19216987-19220576"
"78","scaffold_13047:1518316-1508208"
"79","scaffold_13047:3042658-3022094"
"80","scaffold_13047:5201914-5196019"
"81","scaffold_13047:6077739-6033802"
"82","scaffold_13047:15115183-15047392"
"83","scaffold_13047:15768263-15766660"
"84","scaffold_13047:19131085-19125714"
"85","scaffold_13047:15932192-1620237"
"86","scaffold_13047:3277772-15932192"
"87","scaffold_13047:17014262-17015016"
"88","scaffold_13047:7656906-13237467"
"89","scaffold_13047:13913272-3951592"
"90","scaffold_13047:4398521-13913272"
"91","scaffold_13047:16416153-12766484"
"92","scaffold_13047:4044171-16416153"
"93","scaffold_13047:2178032-16950330"
"94","scaffold_13047:2282757-11037193"
"95","scaffold_13047:16401962-8961845"
"96","scaffold_13047:18559643-16401962"
"97","scaffold_13047:3779762-18559643"
"98","scaffold_13047:1662766-16351601"
"99","scaffold_13047:12148880-3099284"
"100","scaffold_13047:8555145-12148880"
"101","scaffold_13047:14341226-10898035"
"102","scaffold_13047:16429552-14341226"
"103","scaffold_13047:9888984-16429552"
"104","scaffold_13047:17012200-2449022"
"105","scaffold_13047:407097-17012200"
"106","scaffold_13047:6941784-4037514"
"107","scaffold_13047:4186560-6941784"
"108","scaffold_13047:19222462-9679522"
"109","scaffold_13047:12350295-19222462"
"110","scaffold_13047:4482132-4452842"
"111","scaffold_13047:2441778-7763665"
"112","scaffold_13047:17205402-16689217"
"113","scaffold_13047:17205402-17205402"
"114","scaffold_13047:752399-15691608"
"115","scaffold_13047:12197958-18313887"
"116","scaffold_13047:8546033-6648079"
"117","scaffold_13047:6842594-8546033"
"118","scaffold_13047:4484126-10458031"
"119","scaffold_13047:2490014-6978265"
"120","scaffold_13047:16023469-7761686"
"121","scaffold_13047:18020736-16023469"
"122","scaffold_13047:12860171-18020736"
"123","scaffold_13047:16426871-8522444"
"124","scaffold_13047:3530516-16426871"
"125","scaffold_13047:2280777-12984201"
"126","scaffold_13047:6298825-8009658"
"127","scaffold_13047:14051208-12061915"
"128","scaffold_13047:6667857-14051208"
"129","scaffold_13047:17150977-17150977"
"130","scaffold_13047:13998161-16660283"
"131","scaffold_13047:18306334-18306503"
"132","scaffold_13047:13306049-13306049"
"133","scaffold_13047:15275782-18800646"
"134","scaffold_13047:18618421-18024595"
"135","scaffold_13047:314893-18618421"
"136","scaffold_13047:592589-592589"
"137","scaffold_13047:4837991-4828805"
"138","scaffold_13047:2464499-18701575"
"139","scaffold_13047:17923160-5635228"
"140","scaffold_13047:16770322-17923160"
"141","scaffold_13047:16454580-9385258"
"142","scaffold_13047:411640-16454580"
"143","scaffold_13047:16774825-16247576"
"144","scaffold_13047:13043611-16774825"
"145","scaffold_13047:16427866-9890960"
"146","scaffold_13047:464101-16427866"
"147","scaffold_13047:17542244-7622536"
"148","scaffold_13047:7558788-17542244"
"149","scaffold_13047:10963994-10963994"
